KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
346,56.4,56.4,56.4,56.4,70
348,56.37,56.4,56.37,56.4,777
352,56.41,56.45,56.41,56.45,199
353,56.4,56.4,56.4,56.4,168
355,56.39,56.42,56.39,56.42,152
357,56.44,56.44,56.43,56.43,321
358,56.45,56.45,56.44,56.44,294
359,56.47,56.47,56.45,56.45,475
361,56.49,56.49,56.46,56.46,122
362,56.49,56.49,56.47,56.49,379
363,56.48,56.48,56.48,56.48,358
364,56.42,56.47,56.41,56.47,1205
368,56.46,56.46,56.46,56.46,67
369,56.45,56.46,56.45,56.46,416
370,56.41,56.44,56.41,56.43,781
371,56.42,56.42,56.42,56.42,187
374,56.48,56.48,56.44,56.44,731
376,56.43,56.44,56.41,56.44,1248
378,56.4,56.44,56.4,56.44,574
379,56.44,56.44,56.44,56.44,279
380,56.42,56.42,56.42,56.42,399
384,56.44,56.46,56.42,56.42,1549
386,56.42,56.42,56.42,56.42,353
387,56.41,56.42,56.41,56.42,449
388,56.41,56.43,56.41,56.43,1439
389,56.42,56.42,56.42,56.42,119
390,56.43,56.43,56.43,56.43,309
391,56.44,56.44,56.44,56.44,263
393,56.48,56.48,56.45,56.45,1204
396,56.52,56.52,56.52,56.52,78
397,56.53,56.53,56.53,56.53,147
398,56.51,56.55,56.51,56.53,1347
400,56.53,56.53,56.53,56.53,118
401,56.52,56.53,56.51,56.53,1245
402,56.51,56.53,56.51,56.53,831
403,56.53,56.53,56.53,56.53,113
404,56.54,56.54,56.54,56.54,37
405,56.55,56.56,56.54,56.55,1094
406,56.54,56.56,56.54,56.56,1121
407,56.53,56.54,56.51,56.54,977
408,56.54,56.54,56.54,56.54,187
409,56.6,56.6,56.57,56.57,225
411,56.53,56.57,56.53,56.57,814
412,56.57,56.57,56.55,56.55,841
415,56.52,56.57,56.46,56.57,2794
416,56.53,56.53,56.52,56.52,232
417,56.54,56.54,56.52,56.52,175
418,56.57,56.57,56.54,56.54,823
420,56.61,56.61,56.61,56.61,166
421,56.62,56.62,56.61,56.61,578
422,56.59,56.63,56.59,56.63,1223
423,56.61,56.61,56.6,56.6,198
424,56.62,56.65,56.62,56.63,493
426,56.64,56.65,56.64,56.65,727
427,56.65,56.65,56.63,56.63,371
428,56.65,56.65,56.65,56.65,42
430,56.65,56.7,56.65,56.65,2016
431,56.61,56.62,56.61,56.62,483
432,56.63,56.63,56.62,56.62,321
433,56.63,56.63,56.63,56.63,312
435,56.61,56.65,56.61,56.65,377
436,56.65,56.65,56.64,56.64,356
437,56.64,56.67,56.64,56.65,903
438,56.66,56.66,56.65,56.65,557
439,56.7,56.7,56.68,56.68,603
440,56.56,56.7,56.51,56.7,3715
441,56.6,56.6,56.55,56.55,1258
442,56.59,56.59,56.59,56.59,248
443,56.57,56.59,56.57,56.58,419
444,56.63,56.63,56.61,56.61,178
447,56.55,56.7,56.55,56.67,3882
448,56.47,56.55,56.47,56.55,3653
449,56.51,56.51,56.5,56.5,646
450,56.51,56.52,56.51,56.52,304
451,56.54,56.54,56.53,56.53,292
452,56.49,56.55,56.49,56.54,1253
453,56.5,56.5,56.5,56.5,391
454,56.5,56.5,56.5,56.5,341
456,56.53,56.53,56.53,56.53,317
458,56.48,56.53,56.45,56.52,1877
459,56.5,56.5,56.47,56.47,341
460,56.46,56.51,56.46,56.5,809
463,56.48,56.48,56.48,56.48,21
465,56.51,56.51,56.5,56.5,721
466,56.43,56.5,56.42,56.5,2617
469,56.44,56.44,56.44,56.44,304
470,56.45,56.45,56.43,56.43,232
472,56.42,56.45,56.42,56.43,1298
473,56.43,56.44,56.4,56.4,986
474,56.41,56.43,56.41,56.43,137
477,56.41,56.45,56.4,56.45,2813
478,56.38,56.41,56.38,56.41,482
479,56.4,56.4,56.39,56.39,541
480,56.41,56.41,56.39,56.39,561
481,56.4,56.41,56.4,56.41,672
482,56.42,56.42,56.39,56.39,232
483,56.4,56.41,56.4,56.4,573
484,56.42,56.42,56.38,56.41,1702
485,56.4,56.43,56.4,56.4,848
486,56.43,56.43,56.4,56.4,336
487,56.4,56.43,56.4,56.43,630
488,56.41,56.41,56.39,56.39,1092
489,56.4,56.4,56.4,56.4,640
490,56.42,56.42,56.39,56.4,209
491,56.42,56.42,56.42,56.42,63
492,56.4,56.4,56.4,56.4,309
493,56.43,56.44,56.42,56.43,1091
494,56.45,56.45,56.43,56.43,595
496,56.5,56.5,56.5,56.5,320
497,56.42,56.47,56.41,56.47,2277
498,56.45,56.45,56.42,56.44,1326
499,56.44,56.46,56.43,56.44,1063
500,56.43,56.46,56.43,56.45,999
501,56.45,56.45,56.41,56.43,872
502,56.42,56.49,56.42,56.46,1595
503,56.41,56.44,56.4,56.43,2213
504,56.46,56.47,56.46,56.46,179
505,56.48,56.5,56.45,56.45,1514
506,56.45,56.5,56.42,56.5,2668
507,56.43,56.48,56.43,56.46,1189
a1485417780,55.94,56.43,55.79,56.43,1425
1,56.1,56.14,55.88,55.88,199
2,56,56.2,55.89,56.08,2840
3,56.17,56.19,56.1,56.15,1181
4,56.27,56.28,56.18,56.18,2503
5,56.29,56.31,56.22,56.31,1439
6,56.32,56.4,56.28,56.28,1643
8,56.33,56.41,56.29,56.31,3196
9,56.4,56.4,56.33,56.33,519
10,56.29,56.39,56.29,56.36,395
12,56.33,56.33,56.33,56.33,173
13,56.41,56.41,56.34,56.34,972
14,56.41,56.41,56.41,56.41,127
15,56.38,56.39,56.35,56.39,387
16,56.35,56.36,56.34,56.34,504
17,56.36,56.36,56.28,56.34,837
19,56.38,56.39,56.25,56.39,1064
20,56.37,56.37,56.32,56.37,1678
21,56.37,56.39,56.35,56.37,365
22,56.29,56.35,56.26,56.35,3573
23,56.18,56.33,56.17,56.32,2869
24,56.21,56.21,56.21,56.21,648
25,56.2,56.2,56.2,56.2,174
26,56.23,56.26,56.21,56.21,752
27,56.26,56.26,56.25,56.25,358
28,56.26,56.28,56.26,56.26,1577
29,56.29,56.29,56.29,56.29,117
31,56.24,56.29,56.24,56.29,1129
32,56.15,56.15,56.15,56.15,3
33,56.14,56.24,56.14,56.15,2121
34,56.14,56.14,56.14,56.14,112
37,56.24,56.24,56.22,56.22,1006
39,56.15,56.28,56.15,56.27,2618
40,56.23,56.23,56.15,56.18,470
41,56.18,56.25,56.18,56.25,783
47,56.24,56.24,56.24,56.24,309
48,56.11,56.21,56.11,56.21,663
55,56.13,56.15,56.13,56.15,440
56,56.15,56.15,56.1,56.14,1848
57,56.17,56.17,56.13,56.14,649
58,56.18,56.18,56.18,56.18,1
60,56.2,56.2,56.18,56.18,919
61,56.23,56.23,56.22,56.22,195
64,56.23,56.34,56.17,56.34,4295
65,56.21,56.24,56.21,56.24,215
71,56.24,56.24,56.24,56.24,161
72,56.2,56.24,56.15,56.24,903
78,56.17,56.26,56.16,56.26,2394
80,56.12,56.17,56.12,56.16,926
81,56.2,56.2,56.19,56.19,141
82,56.14,56.21,56.14,56.2,912
85,56.21,56.21,56.21,56.21,245
87,56.16,56.29,56.16,56.19,3571
88,56.16,56.21,56.16,56.19,678
89,56.22,56.22,56.19,56.21,626
92,56.13,56.16,56.12,56.12,616
93,56.07,56.17,56.07,56.13,1855
97,56.08,56.08,56.08,56.08,413
98,55.95,56.06,55.95,56.06,2447
99,56.01,56.01,55.98,55.98,2257
100,56.02,56.02,55.96,56.02,1788
101,56.03,56.03,56.02,56.03,475
103,56.04,56.04,56.04,56.04,172
104,55.97,56.04,55.97,56.04,663
106,56.03,56.03,55.97,56,1363
109,56.05,56.05,56,56.02,1478
110,55.99,55.99,55.99,55.99,144
112,55.99,56.06,55.99,56.03,580
113,56.08,56.16,56.07,56.07,1123
114,56.03,56.09,56.03,56.08,342
116,55.95,56.03,55.93,56.03,7123
117,55.83,55.93,55.77,55.93,10738
118,55.84,55.84,55.83,55.83,367
120,55.89,55.89,55.85,55.85,504
121,55.86,55.9,55.86,55.9,1473
122,55.92,55.92,55.91,55.91,511
123,55.88,55.93,55.88,55.93,628
124,55.92,55.92,55.87,55.88,159
126,55.87,55.92,55.87,55.92,360
127,55.93,55.93,55.93,55.93,111
128,55.96,55.96,55.94,55.94,126
129,55.99,55.99,55.94,55.94,87
130,55.99,55.99,55.99,55.99,19
132,55.95,55.99,55.95,55.99,746
136,55.94,55.98,55.94,55.96,867
137,55.95,55.98,55.95,55.97,287
138,55.9,55.95,55.9,55.95,1419
139,55.93,55.93,55.88,55.9,910
141,55.93,55.93,55.92,55.92,352
145,55.88,55.94,55.84,55.94,1809
146,55.88,55.88,55.88,55.88,38
147,55.89,55.89,55.88,55.88,655
148,55.89,55.89,55.88,55.88,203
149,55.89,55.89,55.89,55.89,34
150,55.89,55.89,55.89,55.89,19
151,55.89,55.89,55.88,55.88,291
152,55.85,55.88,55.85,55.88,297
155,55.79,55.8,55.79,55.8,170
157,55.7,55.75,55.69,55.75,1239
159,55.74,55.74,55.7,55.73,821
160,55.75,55.75,55.75,55.75,42
161,55.75,55.75,55.75,55.75,22
162,55.69,55.75,55.69,55.75,344
163,55.6,55.68,55.58,55.68,1601
165,55.57,55.57,55.57,55.57,92
166,55.55,55.56,55.55,55.56,346
167,55.39,55.52,55.39,55.52,3659
168,55.29,55.4,55.29,55.4,3732
169,55.3,55.35,55.3,55.35,751
173,55.39,55.5,55.35,55.35,8470
174,55.53,55.53,55.48,55.48,2342
175,55.52,55.53,55.47,55.53,768
176,55.52,55.52,55.47,55.47,347
178,55.58,55.58,55.53,55.53,618
179,55.66,55.66,55.66,55.66,179
180,55.64,55.66,55.64,55.66,322
181,55.68,55.69,55.68,55.69,233
182,55.78,55.78,55.73,55.73,292
183,55.83,55.83,55.76,55.8,616
184,55.85,55.85,55.83,55.83,313
185,55.78,55.85,55.78,55.85,1654
186,55.84,55.84,55.84,55.84,44
187,55.79,55.84,55.79,55.84,707
188,55.8,55.85,55.8,55.83,885
189,55.9,55.9,55.86,55.86,1150
194,55.78,55.81,55.72,55.81,1491
198,55.84,55.84,55.84,55.84,351
206,55.71,55.78,55.71,55.78,1287
208,55.69,55.69,55.69,55.69,100
209,55.66,55.7,55.66,55.7,873
210,55.66,55.66,55.66,55.66,256
225,55.66,55.7,55.66,55.69,1913
226,55.68,55.69,55.66,55.69,2396
227,55.61,55.68,55.61,55.68,2142
228,55.67,55.67,55.63,55.63,1958
230,55.67,55.67,55.67,55.67,410
231,55.65,55.65,55.63,55.63,337
232,55.68,55.68,55.67,55.67,230
234,55.73,55.73,55.69,55.7,785
236,55.7,55.7,55.64,55.68,404
237,55.79,55.79,55.72,55.74,1995
241,55.81,55.86,55.78,55.78,1053
245,55.8,55.82,55.8,55.82,569
247,55.81,55.82,55.81,55.82,476
249,55.73,55.8,55.73,55.8,3536
250,55.82,55.82,55.75,55.78,1693
251,55.79,55.81,55.79,55.81,217
252,55.79,55.79,55.79,55.79,65
257,55.84,55.84,55.81,55.81,937
260,55.87,55.87,55.85,55.86,426
263,55.86,55.86,55.86,55.86,77
264,55.87,55.87,55.86,55.87,289
265,55.87,55.87,55.87,55.87,159
266,55.85,55.87,55.85,55.87,926
270,55.85,55.85,55.84,55.84,931
274,55.87,55.87,55.86,55.86,543
281,55.85,55.88,55.85,55.88,308
282,55.81,55.83,55.8,55.83,1679
284,55.85,55.85,55.82,55.82,358
286,55.81,55.84,55.81,55.84,980
288,55.86,55.86,55.83,55.83,587
291,55.82,55.9,55.82,55.9,2367
293,55.88,55.88,55.83,55.83,805
294,55.89,55.89,55.89,55.89,100
295,55.9,55.9,55.86,55.88,711
296,55.9,55.91,55.85,55.85,460
297,55.88,55.89,55.88,55.89,603
300,55.8,55.85,55.8,55.85,432
301,55.85,55.89,55.84,55.84,872
304,55.89,55.89,55.89,55.89,210
308,55.9,55.9,55.9,55.9,9
311,55.8,55.87,55.8,55.87,797
312,55.84,55.84,55.79,55.8,846
324,55.85,55.87,55.85,55.87,931
325,55.81,55.84,55.8,55.84,757
326,55.77,55.8,55.76,55.8,2701
327,55.76,55.76,55.76,55.76,285
328,55.7,55.78,55.7,55.77,2315
329,55.67,55.7,55.63,55.7,425
331,55.72,55.72,55.69,55.7,1081
335,55.73,55.73,55.73,55.73,164
336,55.73,55.74,55.72,55.73,1267
337,55.68,55.72,55.67,55.72,1245
338,55.72,55.73,55.68,55.68,1262
339,55.68,55.68,55.68,55.68,219
351,55.61,55.74,55.61,55.72,3325
352,55.63,55.67,55.62,55.65,2229
353,55.63,55.63,55.63,55.63,290
354,55.6,55.62,55.6,55.62,2172
355,55.61,55.62,55.61,55.62,392
357,55.65,55.65,55.64,55.64,633
358,55.69,55.69,55.69,55.69,386
359,55.65,55.67,55.65,55.67,742
363,55.65,55.66,55.65,55.66,321
364,55.64,55.67,55.64,55.66,1391
366,55.67,55.67,55.65,55.65,782
367,55.68,55.69,55.68,55.69,1269
372,55.69,55.69,55.69,55.69,213
374,55.7,55.73,55.7,55.71,977
377,55.69,55.69,55.69,55.69,432
378,55.68,55.68,55.68,55.68,206
382,55.7,55.7,55.66,55.66,710
383,55.72,55.72,55.71,55.71,652
384,55.75,55.75,55.74,55.74,268
386,55.78,55.78,55.78,55.78,150
387,55.8,55.8,55.8,55.8,9
389,55.77,55.77,55.77,55.77,191
390,55.76,55.82,55.76,55.79,801
391,55.75,55.8,55.75,55.76,1184
392,55.78,55.78,55.77,55.77,368
393,55.8,55.8,55.79,55.79,299
394,55.8,55.83,55.8,55.83,336
398,55.78,55.78,55.78,55.78,120
399,55.74,55.78,55.71,55.78,1324
402,55.78,55.78,55.73,55.73,863
404,55.8,55.81,55.78,55.8,701
405,55.83,55.83,55.83,55.83,23
407,55.77,55.8,55.76,55.8,524
408,55.8,55.8,55.79,55.79,281
409,55.85,55.85,55.82,55.82,264
410,55.82,55.84,55.82,55.84,582
411,55.81,55.83,55.81,55.83,570
412,55.82,55.82,55.8,55.8,398
414,55.82,55.83,55.82,55.83,109
415,55.84,55.84,55.84,55.84,138
416,55.83,55.85,55.83,55.85,898
417,55.83,55.83,55.82,55.82,229
418,55.82,55.82,55.7,55.82,1663
419,55.8,55.81,55.8,55.81,134
420,55.82,55.82,55.82,55.82,597
422,55.8,55.8,55.8,55.8,537
423,55.82,55.82,55.82,55.82,358
424,55.83,55.83,55.8,55.8,562
425,55.82,55.83,55.82,55.83,550
427,55.87,55.87,55.83,55.83,141
428,55.86,55.89,55.86,55.89,45
429,55.86,55.86,55.86,55.86,6
430,55.84,55.86,55.84,55.86,516
432,55.86,55.87,55.86,55.87,156
434,55.84,55.84,55.84,55.84,28
435,55.86,55.86,55.86,55.86,582
436,55.85,55.88,55.85,55.88,994
438,55.89,55.9,55.88,55.88,1499
439,55.89,55.89,55.88,55.88,180
442,55.88,55.88,55.88,55.88,599
444,55.88,55.9,55.87,55.87,503
445,55.87,55.88,55.87,55.88,183
446,55.88,55.89,55.85,55.87,991
448,55.88,55.88,55.88,55.88,500
452,55.88,55.88,55.88,55.88,272
453,55.88,55.88,55.88,55.88,271
454,55.89,55.89,55.87,55.87,406
458,55.87,55.89,55.87,55.89,590
459,55.9,55.9,55.9,55.9,244
460,55.86,55.89,55.86,55.88,238
461,55.86,55.88,55.86,55.86,519
462,55.85,55.85,55.84,55.85,1037
463,55.85,55.87,55.84,55.84,632
464,55.83,55.84,55.83,55.84,562
465,55.79,55.82,55.79,55.82,475
466,55.83,55.83,55.8,55.8,661
468,55.83,55.83,55.83,55.83,289
470,55.81,55.81,55.81,55.81,91
471,55.83,55.83,55.82,55.82,272
472,55.85,55.85,55.83,55.83,249
475,55.85,55.89,55.85,55.86,1884
476,55.84,55.84,55.84,55.84,262
477,55.87,55.88,55.86,55.86,797
478,55.9,55.9,55.88,55.88,364
480,55.9,55.9,55.89,55.89,290
483,55.92,55.92,55.91,55.91,451
484,55.89,55.9,55.89,55.9,347
485,55.89,55.89,55.89,55.89,190
486,55.9,55.9,55.9,55.9,181
487,55.92,55.92,55.92,55.92,10
488,55.92,55.94,55.9,55.92,1004
489,55.9,55.91,55.9,55.91,406
490,55.93,55.93,55.93,55.93,65
492,55.92,55.92,55.91,55.91,444
493,55.91,55.93,55.91,55.93,613
494,55.92,55.92,55.92,55.92,276
495,55.92,55.92,55.91,55.92,399
496,55.9,55.9,55.9,55.9,91
497,55.91,55.94,55.91,55.92,1426
498,55.86,55.9,55.86,55.9,1201
499,55.84,55.88,55.82,55.86,1347
500,55.86,55.86,55.84,55.84,167
503,55.87,55.89,55.83,55.85,2269
504,55.85,55.86,55.84,55.86,848
505,55.85,55.89,55.85,55.87,510
506,55.85,55.85,55.82,55.84,670
507,55.86,55.86,55.83,55.86,52
a1485504180,55.88,55.88,55.88,55.88,797
1,55.69,55.69,55.69,55.69,17
2,55.86,55.86,55.83,55.83,441
3,55.87,55.87,55.87,55.87,149
6,56.17,56.17,56,56,2374
7,56.08,56.26,56.08,56.16,1222
8,56,56.05,55.94,56.05,610
9,56.01,56.01,55.99,56,490
10,56.01,56.05,56,56.05,1049
12,56,56,56,56,8
14,55.97,56.03,55.97,56.03,410
17,55.96,55.96,55.96,55.96,135
18,55.92,55.97,55.92,55.97,146
22,55.93,55.93,55.88,55.92,326
23,55.92,55.92,55.92,55.92,8
24,55.93,55.93,55.91,55.91,364
26,55.94,55.94,55.94,55.94,71
29,55.96,55.97,55.96,55.97,131
30,55.99,55.99,55.98,55.98,94
32,55.95,55.95,55.94,55.94,106
37,55.93,55.93,55.93,55.93,19
38,55.9,55.9,55.9,55.9,13
39,55.9,55.93,55.9,55.93,110
42,55.91,55.91,55.91,55.91,21
44,55.86,55.86,55.86,55.86,13
47,55.88,55.9,55.88,55.89,461
48,55.87,55.88,55.87,55.88,42
49,55.87,55.87,55.87,55.87,9
50,55.86,55.86,55.86,55.86,14
52,55.87,55.87,55.87,55.87,34
53,55.86,55.86,55.83,55.83,179
54,55.9,55.9,55.88,55.88,324
55,55.91,55.91,55.91,55.91,57
57,55.88,55.9,55.88,55.89,205
58,55.93,55.94,55.93,55.93,589
62,55.87,55.93,55.87,55.93,300
67,55.83,55.9,55.83,55.9,132
71,55.84,55.84,55.82,55.82,518
73,55.83,55.84,55.83,55.84,294
76,55.79,55.79,55.79,55.79,62
77,55.75,55.82,55.75,55.82,235
78,55.71,55.71,55.71,55.71,291
82,55.74,55.74,55.74,55.74,61
84,55.73,55.73,55.73,55.73,59
85,55.73,55.73,55.73,55.73,4
87,55.75,55.75,55.75,55.75,151
88,55.75,55.75,55.75,55.75,67
89,55.72,55.72,55.72,55.72,41
90,55.78,55.78,55.77,55.77,184
91,55.78,55.78,55.78,55.78,63
94,55.79,55.79,55.79,55.79,29
95,55.81,55.81,55.79,55.79,215
97,55.8,55.8,55.8,55.8,63
100,55.78,55.78,55.78,55.78,8
101,55.78,55.78,55.75,55.77,446
102,55.74,55.77,55.74,55.77,190
104,55.68,55.73,55.68,55.73,123
105,55.74,55.74,55.73,55.73,499
106,55.73,55.81,55.72,55.74,2824
107,55.7,55.7,55.68,55.69,904
108,55.71,55.71,55.7,55.7,80
109,55.72,55.72,55.72,55.72,200
110,55.72,55.72,55.72,55.72,34
112,55.7,55.7,55.7,55.7,100
113,55.73,55.73,55.73,55.73,63
114,55.68,55.69,55.66,55.69,333
116,55.66,55.66,55.66,55.66,71
117,55.67,55.67,55.66,55.66,636
118,55.69,55.69,55.69,55.69,119
120,55.71,55.73,55.71,55.72,325
125,55.73,55.73,55.73,55.73,54
126,55.77,55.79,55.72,55.79,416
127,55.75,55.75,55.74,55.74,193
128,55.77,55.77,55.77,55.77,91
129,55.75,55.79,55.75,55.78,1082
132,55.78,55.78,55.78,55.78,100
133,55.79,55.79,55.78,55.78,432
137,55.77,55.77,55.77,55.77,6
138,55.8,55.8,55.8,55.8,71
140,55.75,55.8,55.75,55.8,203
143,55.8,55.8,55.8,55.8,49
148,55.75,55.82,55.75,55.82,1050
154,55.78,55.78,55.78,55.78,261
156,55.79,55.79,55.79,55.79,175
159,55.76,55.78,55.76,55.78,268
160,55.76,55.76,55.76,55.76,3
161,55.79,55.79,55.79,55.79,25
162,55.8,55.8,55.8,55.8,52
163,55.82,55.82,55.82,55.82,82
167,55.82,55.82,55.82,55.82,311
168,55.8,55.8,55.77,55.8,353
169,55.77,55.78,55.77,55.78,378
171,55.79,55.79,55.79,55.79,104
172,55.77,55.77,55.77,55.77,1
173,55.82,55.82,55.8,55.8,259
174,55.82,55.82,55.82,55.82,48
176,55.82,55.84,55.82,55.84,70
178,55.82,55.9,55.82,55.84,1501
179,55.83,55.83,55.83,55.83,84
180,55.81,55.81,55.79,55.81,538
181,55.79,55.79,55.79,55.79,33
182,55.79,55.79,55.79,55.79,1100
183,55.77,55.77,55.77,55.77,96
184,55.78,55.78,55.78,55.78,88
185,55.75,55.78,55.75,55.78,954
186,55.79,55.79,55.78,55.78,140
187,55.77,55.77,55.77,55.77,98
188,55.79,55.8,55.79,55.8,382
192,55.76,55.76,55.76,55.76,72
193,55.77,55.77,55.77,55.77,255
194,55.76,55.77,55.76,55.77,914
196,55.73,55.73,55.73,55.73,284
199,55.74,55.75,55.72,55.73,588
200,55.73,55.73,55.73,55.73,253
201,55.7,55.72,55.7,55.72,702
202,55.69,55.7,55.69,55.7,448
203,55.74,55.74,55.7,55.7,555
204,55.74,55.74,55.74,55.74,68
205,55.73,55.73,55.72,55.72,300
208,55.73,55.73,55.73,55.73,372
209,55.76,55.76,55.76,55.76,268
211,55.8,55.8,55.8,55.8,86
212,55.77,55.8,55.77,55.8,536
217,55.78,55.78,55.77,55.77,271
218,55.76,55.77,55.76,55.77,212
219,55.78,55.78,55.78,55.78,68
220,55.77,55.77,55.77,55.77,61
221,55.78,55.78,55.78,55.78,14
225,55.74,55.77,55.7,55.77,1843
229,55.81,55.81,55.77,55.77,1075
231,55.78,55.79,55.78,55.79,116
233,55.72,55.74,55.66,55.74,362
235,55.72,55.72,55.72,55.72,151
238,55.71,55.71,55.71,55.71,143
239,55.61,55.69,55.59,55.69,203
240,55.61,55.61,55.54,55.55,1001
241,55.64,55.64,55.64,55.64,213
245,55.62,55.78,55.62,55.65,501
248,55.65,55.65,55.6,55.64,218
250,55.6,55.6,55.6,55.6,174
251,55.59,55.59,55.58,55.58,116
252,55.56,55.56,55.56,55.56,50
253,55.62,55.67,55.62,55.62,783
255,55.6,55.6,55.6,55.6,86
257,55.62,55.62,55.62,55.62,301
258,55.6,55.6,55.6,55.6,13
259,55.55,55.56,55.54,55.54,270
260,55.58,55.58,55.58,55.58,56
263,55.59,55.59,55.59,55.59,52
265,55.58,55.58,55.58,55.58,131
266,55.64,55.64,55.59,55.59,613
269,55.57,55.57,55.57,55.57,27
273,55.58,55.58,55.54,55.54,140
274,55.63,55.63,55.57,55.59,846
276,55.64,55.64,55.64,55.64,131
278,55.66,55.66,55.6,55.6,371
279,55.66,55.66,55.66,55.66,110
282,55.64,55.66,55.63,55.66,565
283,55.6,55.6,55.59,55.59,120
284,55.6,55.6,55.6,55.6,44
288,55.62,55.62,55.62,55.62,50
289,55.64,55.64,55.64,55.64,33
290,55.62,55.62,55.62,55.62,63
291,55.6,55.6,55.53,55.55,547
292,55.63,55.74,55.61,55.61,1091
293,55.67,55.69,55.63,55.69,271
294,55.66,55.66,55.66,55.66,36
296,55.59,55.61,55.59,55.61,429
297,55.62,55.63,55.61,55.61,365
300,55.61,55.63,55.61,55.62,861
301,55.64,55.64,55.64,55.64,44
302,55.63,55.63,55.63,55.63,63
304,55.64,55.64,55.64,55.64,396
305,55.68,55.68,55.65,55.65,617
308,55.61,55.63,55.61,55.63,187
310,55.67,55.67,55.63,55.63,221
312,55.63,55.65,55.63,55.65,403
315,55.71,55.71,55.65,55.65,216
316,55.71,55.71,55.71,55.71,11
320,55.66,55.69,55.66,55.69,626
325,55.69,55.69,55.69,55.69,25
326,55.75,55.75,55.68,55.68,1069
328,55.68,55.71,55.63,55.71,1170
329,55.69,55.69,55.69,55.69,19
330,55.67,55.67,55.67,55.67,93
331,55.67,55.67,55.67,55.67,46
334,55.7,55.7,55.7,55.7,204
335,55.71,55.73,55.71,55.73,216
337,55.72,55.73,55.72,55.73,696
338,55.71,55.71,55.71,55.71,90
340,55.72,55.72,55.72,55.72,101
341,55.75,55.75,55.74,55.74,117
342,55.77,55.77,55.75,55.75,268
344,55.76,55.8,55.76,55.8,233
345,55.76,55.76,55.76,55.76,245
346,55.74,55.76,55.73,55.76,274
347,55.73,55.73,55.73,55.73,53
349,55.79,55.8,55.76,55.77,1249
350,55.75,55.75,55.75,55.75,65
352,55.75,55.75,55.75,55.75,292
353,55.75,55.76,55.75,55.76,643
354,55.8,55.8,55.79,55.79,913
356,55.8,55.8,55.8,55.8,418
357,55.77,55.77,55.77,55.77,414
358,55.72,55.72,55.72,55.72,358
359,55.74,55.74,55.71,55.71,384
366,55.74,55.76,55.74,55.76,201
369,55.69,55.69,55.69,55.69,295
371,55.71,55.71,55.71,55.71,4
372,55.7,55.71,55.7,55.71,245
373,55.72,55.72,55.72,55.72,202
375,55.74,55.74,55.74,55.74,231
377,55.76,55.76,55.76,55.76,85
378,55.79,55.8,55.76,55.76,1336
379,55.77,55.8,55.77,55.8,329
382,55.77,55.8,55.77,55.8,771
384,55.81,55.81,55.81,55.81,255
385,55.77,55.81,55.77,55.81,680
386,55.75,55.77,55.73,55.76,983
389,55.76,55.76,55.76,55.76,35
390,55.79,55.79,55.79,55.79,221
391,55.76,55.78,55.76,55.78,823
392,55.75,55.75,55.73,55.73,296
393,55.75,55.75,55.75,55.75,628
394,55.66,55.72,55.66,55.72,2282
395,55.71,55.71,55.68,55.68,1199
396,55.71,55.71,55.71,55.71,127
399,55.72,55.75,55.68,55.69,1583
402,55.73,55.73,55.73,55.73,161
404,55.73,55.75,55.72,55.72,1591
406,55.74,55.74,55.72,55.74,292
408,55.75,55.76,55.74,55.74,501
412,55.76,55.76,55.76,55.76,292
414,55.75,55.75,55.74,55.75,458
415,55.71,55.73,55.71,55.73,199
417,55.78,55.78,55.75,55.75,359
420,55.73,55.76,55.71,55.76,1694
422,55.66,55.66,55.66,55.66,119
423,55.68,55.68,55.68,55.68,78
424,55.67,55.67,55.58,55.63,2257
425,55.64,55.65,55.64,55.65,165
426,55.65,55.69,55.65,55.66,909
429,55.7,55.7,55.68,55.68,924
432,55.66,55.69,55.66,55.69,1505
433,55.68,55.69,55.67,55.68,1483
434,55.69,55.69,55.69,55.69,100
435,55.67,55.67,55.67,55.67,15
436,55.67,55.7,55.67,55.69,1514
437,55.66,55.66,55.66,55.66,12
438,55.68,55.68,55.68,55.68,103
439,55.74,55.78,55.71,55.71,1234
440,55.72,55.72,55.71,55.71,425
442,55.72,55.72,55.7,55.71,831
444,55.7,55.7,55.7,55.7,33
445,55.73,55.73,55.71,55.71,894
447,55.68,55.72,55.68,55.72,275
448,55.71,55.71,55.71,55.71,71
449,55.74,55.77,55.72,55.72,1174
452,55.76,55.76,55.75,55.76,860
453,55.73,55.76,55.73,55.76,307
454,55.76,55.76,55.76,55.76,2
455,55.78,55.8,55.76,55.76,1031
456,55.78,55.78,55.78,55.78,14
457,55.79,55.79,55.77,55.77,253
458,55.79,55.79,55.79,55.79,96
459,55.8,55.8,55.8,55.8,174
460,55.83,55.83,55.82,55.82,440
461,55.83,55.83,55.81,55.82,1283
462,55.83,55.83,55.81,55.83,156
463,55.84,55.84,55.84,55.84,3
464,55.8,55.82,55.8,55.82,558
465,55.84,55.84,55.82,55.82,130
466,55.81,55.82,55.81,55.82,186
467,55.82,55.82,55.82,55.82,85
473,55.84,55.84,55.82,55.83,565
474,55.83,55.84,55.82,55.84,1198
