QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
199,25.8,25.8,25.8,25.8,112
201,25.8,25.8,25.8,25.8,405
204,25.845,25.845,25.845,25.845,484
205,25.865,25.865,25.85,25.85,1073
206,25.865,25.865,25.86,25.86,412
207,25.81,25.855,25.81,25.855,1683
208,25.795,25.81,25.795,25.795,760
209,25.79,25.81,25.79,25.79,1101
211,25.82,25.82,25.81,25.81,272
212,25.78,25.79,25.78,25.79,1500
214,25.815,25.815,25.815,25.815,60
215,25.83,25.83,25.83,25.83,150
216,25.785,25.785,25.785,25.785,323
218,25.795,25.83,25.795,25.795,2135
219,25.795,25.795,25.795,25.795,566
220,25.795,25.82,25.79,25.795,1821
221,25.83,25.83,25.83,25.83,87
225,25.82,25.82,25.82,25.82,287
226,25.79,25.84,25.79,25.83,3189
228,25.79,25.79,25.79,25.79,1282
229,25.78,25.83,25.78,25.78,2984
231,25.795,25.81,25.76,25.78,3354
232,25.8,25.8,25.785,25.8,2642
233,25.79,25.805,25.79,25.805,1073
235,25.775,25.815,25.74,25.815,1031
236,25.795,25.795,25.78,25.78,788
237,25.755,25.795,25.75,25.765,15657
240,25.785,25.82,25.785,25.82,1301
241,25.78,25.785,25.78,25.785,940
242,25.82,25.82,25.78,25.79,2982
243,25.755,25.78,25.755,25.78,1163
245,25.75,25.75,25.745,25.75,1170
247,25.745,25.75,25.745,25.75,536
248,25.76,25.76,25.76,25.76,136
251,25.76,25.76,25.755,25.755,1237
252,25.785,25.785,25.775,25.775,620
253,25.78,25.78,25.78,25.78,496
254,25.755,25.8,25.75,25.78,3750
255,25.745,25.775,25.745,25.775,616
259,25.74,25.745,25.68,25.745,2289
260,25.77,25.77,25.77,25.77,204
262,25.77,25.77,25.77,25.77,13
264,25.735,25.765,25.735,25.74,1561
265,25.75,25.75,25.75,25.75,931
266,25.75,25.755,25.75,25.755,382
267,25.75,25.77,25.75,25.77,82
269,25.75,25.75,25.75,25.75,125
271,25.75,25.75,25.75,25.75,386
272,25.77,25.77,25.77,25.77,79
282,25.8,25.815,25.76,25.77,4298
284,25.815,25.815,25.815,25.815,72
285,25.81,25.81,25.81,25.81,66
286,25.81,25.81,25.79,25.79,114
287,25.81,25.81,25.81,25.81,66
288,25.815,25.815,25.81,25.81,543
289,25.81,25.81,25.81,25.81,72
291,25.81,25.81,25.81,25.81,421
293,25.81,25.81,25.81,25.81,69
294,25.81,25.81,25.81,25.81,3
295,25.81,25.81,25.81,25.81,142
297,25.79,25.79,25.79,25.79,622
298,25.8,25.8,25.8,25.8,290
301,25.785,25.785,25.785,25.785,970
302,25.785,25.785,25.785,25.785,215
303,25.82,25.82,25.78,25.785,1247
304,25.8,25.8,25.8,25.8,432
305,25.8,25.8,25.8,25.8,72
306,25.785,25.79,25.785,25.79,412
307,25.75,25.75,25.75,25.75,44
309,25.785,25.785,25.785,25.785,72
310,25.79,25.79,25.79,25.79,79
311,25.785,25.785,25.785,25.785,69
313,25.775,25.795,25.77,25.79,965
321,25.79,25.79,25.785,25.785,3000
322,25.79,25.79,25.79,25.79,66
323,25.79,25.79,25.79,25.79,170
324,25.74,25.77,25.74,25.77,1147
328,25.725,25.735,25.725,25.735,635
329,25.76,25.76,25.735,25.735,164
333,25.745,25.745,25.745,25.745,63
334,25.745,25.745,25.745,25.745,105
335,25.735,25.735,25.735,25.735,144
336,25.735,25.775,25.735,25.75,3765
342,25.75,25.78,25.75,25.78,527
344,25.75,25.75,25.75,25.75,81
345,25.75,25.75,25.75,25.75,68
348,25.75,25.76,25.75,25.76,844
349,25.74,25.74,25.735,25.735,346
350,25.74,25.74,25.74,25.74,79
358,25.745,25.745,25.74,25.74,652
359,25.75,25.75,25.75,25.75,351
361,25.755,25.755,25.75,25.75,307
363,25.74,25.76,25.74,25.76,741
368,25.77,25.785,25.755,25.78,12574
374,25.765,25.78,25.765,25.78,1343
375,25.76,25.76,25.76,25.76,555
377,25.77,25.77,25.76,25.76,286
381,25.79,25.79,25.785,25.785,596
384,25.78,25.78,25.78,25.78,511
386,25.78,25.78,25.76,25.76,1009
388,25.75,25.775,25.75,25.775,1404
389,25.755,25.765,25.745,25.765,906
390,25.785,25.785,25.77,25.77,567
391,25.69,25.74,25.69,25.74,3930
393,25.69,25.69,25.69,25.69,5264
394,25.715,25.715,25.705,25.705,2355
395,25.74,25.74,25.73,25.73,461
397,25.775,25.775,25.775,25.775,66
398,25.785,25.785,25.775,25.775,320
400,25.785,25.8,25.785,25.79,835
401,25.77,25.775,25.77,25.775,380
402,25.77,25.77,25.77,25.77,1077
403,25.77,25.775,25.77,25.775,386
404,25.765,25.765,25.755,25.76,917
405,25.75,25.75,25.75,25.75,10
407,25.775,25.775,25.755,25.755,1065
408,25.735,25.755,25.735,25.755,1047
409,25.76,25.76,25.76,25.76,10
410,25.775,25.775,25.77,25.77,2020
414,25.77,25.77,25.77,25.77,500
415,25.795,25.795,25.75,25.76,16774
417,25.75,25.75,25.745,25.75,1163
418,25.79,25.79,25.79,25.79,5000
420,25.79,25.79,25.785,25.785,200
421,25.755,25.765,25.755,25.765,1730
422,25.765,25.765,25.765,25.765,576
425,25.755,25.755,25.75,25.75,178
426,25.765,25.765,25.765,25.765,2461
428,25.775,25.775,25.765,25.765,2862
430,25.79,25.79,25.78,25.78,225
431,25.79,25.79,25.79,25.79,1613
432,25.775,25.81,25.775,25.78,1391
434,25.775,25.775,25.775,25.775,600
435,25.78,25.78,25.775,25.78,1393
436,25.775,25.795,25.77,25.785,1358
437,25.765,25.765,25.76,25.76,1242
438,25.775,25.775,25.775,25.775,492
439,25.8,25.8,25.8,25.8,250
440,25.785,25.785,25.78,25.78,134
441,25.77,25.77,25.77,25.77,1030
442,25.765,25.77,25.765,25.77,1091
443,25.78,25.8,25.78,25.78,4197
445,25.755,25.76,25.745,25.76,3065
446,25.755,25.755,25.755,25.755,69
448,25.77,25.77,25.77,25.77,216
449,25.785,25.785,25.785,25.785,2638
450,25.785,25.785,25.785,25.785,256
452,25.8,25.805,25.8,25.805,129
453,25.795,25.795,25.785,25.785,651
455,25.78,25.78,25.78,25.78,856
456,25.79,25.79,25.78,25.78,31
457,25.79,25.79,25.79,25.79,52
458,25.795,25.795,25.79,25.79,640
459,25.81,25.81,25.78,25.795,1058
461,25.765,25.805,25.765,25.805,1802
462,25.76,25.765,25.76,25.765,588
463,25.76,25.76,25.76,25.76,63
464,25.75,25.765,25.75,25.76,302
465,25.75,25.75,25.745,25.75,706
466,25.75,25.75,25.75,25.75,75
467,25.75,25.75,25.74,25.74,720
468,25.765,25.765,25.75,25.75,532
469,25.755,25.765,25.745,25.765,2396
472,25.755,25.755,25.755,25.755,782
473,25.765,25.765,25.76,25.76,87
474,25.77,25.78,25.76,25.765,12047
475,25.755,25.76,25.755,25.76,402
476,25.765,25.765,25.755,25.755,137
477,25.755,25.755,25.755,25.755,69
478,25.765,25.765,25.765,25.765,70
479,25.74,25.745,25.74,25.745,761
480,25.755,25.755,25.755,25.755,312
481,25.765,25.77,25.765,25.765,397
482,25.75,25.755,25.75,25.755,130
484,25.75,25.77,25.75,25.76,1032
486,25.765,25.765,25.765,25.765,321
487,25.765,25.77,25.765,25.77,166
488,25.77,25.77,25.77,25.77,310
489,25.77,25.785,25.765,25.78,823
492,25.78,25.78,25.78,25.78,398
493,25.785,25.785,25.785,25.785,21
495,25.78,25.78,25.78,25.78,137
496,25.775,25.78,25.77,25.78,776
497,25.77,25.785,25.77,25.775,1323
498,25.76,25.765,25.76,25.765,1079
500,25.77,25.77,25.77,25.77,420
501,25.77,25.77,25.77,25.77,153
502,25.75,25.77,25.75,25.77,868
503,25.76,25.76,25.75,25.75,356
505,25.765,25.785,25.76,25.76,368
506,25.785,25.785,25.765,25.765,494
507,25.795,25.795,25.77,25.785,554
a1485417660,25.97,25.97,25.97,25.97,862
2,25.865,25.865,25.865,25.865,95
3,25.965,25.965,25.96,25.96,582
4,25.96,25.985,25.96,25.965,18102
5,25.97,25.97,25.97,25.97,304
6,26,26.04,25.97,26.025,12888
7,26.035,26.035,26.03,26.03,400
9,26.035,26.035,26.035,26.035,261
10,26.085,26.085,26.04,26.04,1092
11,26.085,26.09,26.085,26.09,341
12,26.13,26.13,26.13,26.13,214
13,26.14,26.2,26.12,26.13,3881
14,26.12,26.21,26.12,26.14,4988
15,26.12,26.125,26.12,26.12,1129
16,26.12,26.125,26.105,26.12,2336
17,26.115,26.17,26.115,26.12,3433
18,26.1,26.1,26.1,26.1,910
19,26.1,26.1,26.1,26.1,1090
20,26.1,26.1,26.1,26.1,1232
21,26.12,26.12,26.1,26.1,1919
22,26.115,26.125,26.11,26.115,2603
23,26.095,26.095,26.095,26.095,77
24,26.12,26.125,26.12,26.12,1300
25,26.12,26.12,26.105,26.12,683
26,26.12,26.135,26.12,26.12,2591
28,26.1,26.1,26.1,26.1,471
30,26.105,26.105,26.1,26.1,574
32,26.065,26.065,26.065,26.065,96
33,26.12,26.12,26.115,26.115,254
34,26.13,26.13,26.13,26.13,172
35,26.12,26.125,26.12,26.125,1136
36,26.095,26.095,26.095,26.095,79
38,26.12,26.12,26.12,26.12,140
39,26.125,26.13,26.12,26.12,2940
40,26.12,26.12,26.12,26.12,1213
42,26.11,26.13,26.11,26.13,1035
43,26.095,26.095,26.095,26.095,1431
44,26.12,26.12,26.095,26.095,763
46,26.105,26.11,26.105,26.11,172
47,26.095,26.095,26.095,26.095,136
48,26.09,26.09,26.09,26.09,79
49,26.11,26.115,26.1,26.11,1826
50,26.12,26.13,26.12,26.12,1674
51,26.12,26.12,26.12,26.12,38
52,26.135,26.135,26.125,26.125,871
53,26.14,26.14,26.14,26.14,300
54,26.15,26.15,26.135,26.14,824
55,26.14,26.15,26.14,26.15,734
56,26.145,26.145,26.13,26.135,280
57,26.11,26.15,26.11,26.145,1140
62,26.165,26.165,26.15,26.15,980
63,26.175,26.175,26.17,26.17,596
65,26.18,26.18,26.18,26.18,179
66,26.21,26.21,26.185,26.185,2232
67,26.2,26.245,26.2,26.245,1922
71,26.205,26.205,26.205,26.205,365
72,26.245,26.245,26.205,26.205,2894
73,26.23,26.23,26.23,26.23,1254
74,26.26,26.26,26.23,26.23,1945
75,26.21,26.21,26.21,26.21,135
76,26.235,26.235,26.235,26.235,200
79,26.23,26.23,26.23,26.23,250
81,26.215,26.235,26.215,26.215,1926
82,26.195,26.2,26.18,26.2,1752
83,26.14,26.15,26.14,26.15,4489
84,26.17,26.17,26.16,26.16,1070
85,26.115,26.175,26.115,26.16,6674
89,26.115,26.115,26.115,26.115,177
90,26.16,26.16,26.14,26.14,1520
91,26.2,26.2,26.175,26.175,1968
92,26.15,26.215,26.15,26.2,4622
98,26.13,26.13,26.13,26.13,450
99,26.18,26.18,26.165,26.165,1228
100,26.175,26.175,26.175,26.175,675
101,26.2,26.2,26.175,26.175,2699
102,26.2,26.2,26.2,26.2,72
103,26.2,26.2,26.2,26.2,98
104,26.21,26.21,26.2,26.2,493
105,26.2,26.21,26.19,26.21,2228
106,26.21,26.21,26.21,26.21,75
108,26.21,26.21,26.21,26.21,71
109,26.21,26.21,26.21,26.21,68
110,26.215,26.215,26.21,26.21,247
111,26.23,26.23,26.215,26.215,1064
112,26.225,26.23,26.22,26.23,2701
114,26.225,26.225,26.225,26.225,47
115,26.2,26.21,26.2,26.21,1470
117,26.205,26.205,26.2,26.2,559
118,26.205,26.205,26.205,26.205,133
119,26.205,26.205,26.205,26.205,241
120,26.23,26.23,26.21,26.21,4363
121,26.23,26.24,26.23,26.24,943
124,26.185,26.21,26.185,26.21,1380
126,26.195,26.195,26.175,26.175,158
127,26.175,26.175,26.175,26.175,79
129,26.175,26.175,26.175,26.175,277
130,26.185,26.185,26.185,26.185,1091
131,26.195,26.195,26.195,26.195,15
132,26.175,26.175,26.175,26.175,1273
133,26.165,26.165,26.16,26.16,230
134,26.17,26.17,26.17,26.17,277
136,26.21,26.21,26.175,26.175,1647
137,26.22,26.23,26.21,26.21,3602
138,26.23,26.23,26.23,26.23,337
140,26.21,26.21,26.21,26.21,402
141,26.22,26.22,26.22,26.22,691
142,26.235,26.235,26.235,26.235,211
149,26.23,26.23,26.23,26.23,402
150,26.22,26.225,26.21,26.225,1622
154,26.205,26.205,26.205,26.205,992
156,26.185,26.205,26.185,26.2,5484
157,26.205,26.205,26.185,26.185,1333
158,26.18,26.18,26.18,26.18,201
160,26.165,26.185,26.165,26.185,591
164,26.2,26.2,26.175,26.175,189
165,26.135,26.18,26.135,26.18,2098
168,26.145,26.155,26.145,26.155,561
170,26.15,26.15,26.135,26.145,831
171,26.145,26.145,26.145,26.145,920
173,26.17,26.17,26.135,26.17,2280
174,26.14,26.145,26.14,26.145,527
176,26.155,26.16,26.14,26.14,3791
178,26.175,26.175,26.175,26.175,73
179,26.215,26.215,26.18,26.18,451
180,26.19,26.195,26.19,26.195,1613
183,26.18,26.185,26.18,26.185,753
186,26.19,26.19,26.19,26.19,304
189,26.165,26.175,26.165,26.175,1316
190,26.13,26.165,26.13,26.165,1202
191,26.105,26.115,26.105,26.115,520
193,26.09,26.1,26.09,26.1,2056
194,26.11,26.11,26.11,26.11,73
195,26.115,26.115,26.09,26.09,406
196,26.095,26.095,26.095,26.095,190
200,26.105,26.105,26.1,26.1,875
201,26.11,26.11,26.09,26.09,1194
202,26.135,26.15,26.13,26.15,1672
205,26.125,26.125,26.125,26.125,1
207,26.135,26.14,26.135,26.14,871
208,26.135,26.135,26.135,26.135,280
209,26.125,26.125,26.125,26.125,715
215,26.1,26.1,26.1,26.1,78
218,26.11,26.11,26.11,26.11,860
219,26.115,26.135,26.115,26.115,2389
222,26.155,26.155,26.155,26.155,12
223,26.145,26.155,26.145,26.155,1476
226,26.13,26.155,26.13,26.135,1739
227,26.13,26.13,26.13,26.13,374
228,26.115,26.115,26.115,26.115,133
229,26.125,26.125,26.12,26.12,1176
230,26.13,26.13,26.13,26.13,275
233,26.12,26.12,26.12,26.12,1105
234,26.1,26.11,26.1,26.11,390
236,26.09,26.105,26.09,26.105,1288
237,26.09,26.09,26.09,26.09,923
239,26.135,26.145,26.115,26.12,1952
242,26.095,26.15,26.095,26.15,1744
243,26.15,26.15,26.14,26.14,340
245,26.135,26.135,26.135,26.135,297
246,26.13,26.135,26.13,26.135,899
247,26.105,26.125,26.105,26.125,316
248,26.11,26.11,26.11,26.11,266
250,26.115,26.115,26.115,26.115,506
251,26.145,26.145,26.145,26.145,266
258,26.165,26.17,26.15,26.15,2923
259,26.155,26.175,26.155,26.17,1070
266,26.16,26.16,26.16,26.16,128
267,26.12,26.17,26.12,26.14,8321
269,26.135,26.145,26.135,26.14,669
270,26.165,26.165,26.16,26.16,1625
271,26.165,26.165,26.15,26.165,2188
272,26.15,26.15,26.125,26.15,1779
275,26.155,26.155,26.15,26.155,4154
277,26.155,26.165,26.155,26.155,1043
281,26.155,26.155,26.155,26.155,785
282,26.175,26.175,26.155,26.155,200
284,26.155,26.155,26.155,26.155,745
288,26.145,26.165,26.145,26.165,985
291,26.125,26.125,26.125,26.125,304
293,26.145,26.145,26.145,26.145,68
294,26.145,26.145,26.145,26.145,209
295,26.175,26.175,26.15,26.15,1479
296,26.145,26.145,26.145,26.145,28
297,26.175,26.175,26.175,26.175,64
298,26.195,26.195,26.195,26.195,46
300,26.195,26.205,26.195,26.195,1242
303,26.165,26.205,26.165,26.205,1651
307,26.135,26.17,26.135,26.155,6992
310,26.135,26.16,26.135,26.16,374
311,26.13,26.135,26.13,26.135,795
312,26.135,26.135,26.135,26.135,1
313,26.1,26.1,26.1,26.1,79
314,26.1,26.1,26.1,26.1,349
316,26.115,26.115,26.1,26.1,1952
317,26.115,26.115,26.115,26.115,1010
318,26.075,26.115,26.075,26.115,864
320,26.055,26.055,26.05,26.05,1217
323,26.055,26.055,26.055,26.055,464
324,26.05,26.06,26.04,26.045,2099
325,26.075,26.075,26.07,26.07,195
328,26.085,26.085,26.075,26.075,984
330,26.1,26.1,26.075,26.09,3025
331,26.06,26.065,26.06,26.065,809
332,26.06,26.06,26.06,26.06,134
335,26.09,26.09,26.09,26.09,224
336,26.105,26.135,26.065,26.065,2094
337,26.105,26.105,26.105,26.105,546
340,26.105,26.105,26.105,26.105,134
341,26.095,26.11,26.095,26.11,690
345,26.095,26.095,26.095,26.095,766
347,26.085,26.085,26.085,26.085,79
349,26.15,26.15,26.095,26.095,1698
350,26.195,26.195,26.195,26.195,75
351,26.185,26.215,26.185,26.2,3852
356,26.22,26.22,26.22,26.22,282
357,26.225,26.225,26.225,26.225,1180
359,26.24,26.24,26.24,26.24,81
360,26.205,26.205,26.205,26.205,52
362,26.21,26.21,26.21,26.21,924
363,26.23,26.23,26.23,26.23,240
365,26.21,26.235,26.21,26.23,3469
368,26.21,26.215,26.21,26.21,1914
372,26.19,26.195,26.19,26.195,1405
373,26.18,26.18,26.18,26.18,4
374,26.155,26.155,26.155,26.155,277
376,26.155,26.155,26.155,26.155,304
377,26.155,26.155,26.155,26.155,516
383,26.165,26.165,26.155,26.155,921
384,26.18,26.18,26.165,26.165,236
385,26.18,26.18,26.18,26.18,121
387,26.135,26.16,26.135,26.16,2674
388,26.15,26.15,26.135,26.135,1384
390,26.165,26.185,26.125,26.185,1095
391,26.15,26.15,26.15,26.15,101
392,26.205,26.205,26.185,26.185,851
393,26.255,26.255,26.255,26.255,46
394,26.26,26.26,26.26,26.26,291
395,26.29,26.29,26.265,26.285,7495
396,26.32,26.32,26.29,26.29,4620
397,26.245,26.31,26.245,26.31,3433
400,26.215,26.24,26.215,26.24,922
401,26.145,26.205,26.145,26.205,236
402,26.22,26.22,26.145,26.145,7038
403,26.2,26.205,26.2,26.205,3431
404,26.225,26.26,26.225,26.225,9840
405,26.22,26.22,26.22,26.22,4090
406,26.215,26.215,26.215,26.215,79
410,26.225,26.25,26.225,26.25,376
411,26.22,26.245,26.22,26.245,2177
413,26.19,26.19,26.19,26.19,88
414,26.215,26.215,26.215,26.215,277
415,26.225,26.225,26.225,26.225,361
416,26.21,26.22,26.21,26.22,1753
419,26.23,26.23,26.205,26.205,1940
420,26.235,26.235,26.23,26.23,547
422,26.225,26.23,26.225,26.23,1175
423,26.24,26.24,26.24,26.24,260
426,26.22,26.24,26.22,26.24,1604
427,26.23,26.23,26.225,26.225,1186
428,26.205,26.22,26.205,26.22,1715
429,26.23,26.23,26.23,26.23,105
430,26.24,26.24,26.23,26.23,949
431,26.235,26.24,26.235,26.24,453
432,26.26,26.26,26.235,26.235,414
433,26.265,26.265,26.245,26.245,1103
434,26.255,26.26,26.255,26.26,385
435,26.285,26.285,26.265,26.265,842
436,26.26,26.26,26.26,26.26,311
437,26.24,26.25,26.24,26.25,1180
438,26.25,26.25,26.25,26.25,410
439,26.24,26.265,26.24,26.265,1070
440,26.225,26.23,26.225,26.23,775
442,26.215,26.215,26.215,26.215,139
443,26.22,26.22,26.22,26.22,341
445,26.205,26.22,26.205,26.22,1610
446,26.21,26.21,26.205,26.205,791
447,26.19,26.205,26.19,26.205,918
450,26.2,26.215,26.2,26.21,2573
453,26.23,26.23,26.22,26.225,5848
454,26.245,26.245,26.23,26.23,474
455,26.23,26.235,26.225,26.235,4545
456,26.23,26.23,26.225,26.23,1104
457,26.245,26.245,26.245,26.245,467
458,26.28,26.28,26.255,26.255,4047
459,26.265,26.27,26.265,26.27,803
460,26.255,26.26,26.255,26.26,825
461,26.27,26.28,26.25,26.25,720
462,26.27,26.27,26.27,26.27,134
463,26.265,26.27,26.265,26.27,686
464,26.285,26.285,26.27,26.27,509
465,26.28,26.285,26.28,26.28,996
467,26.3,26.3,26.3,26.3,178
469,26.335,26.335,26.33,26.33,190
470,26.325,26.335,26.315,26.335,1584
471,26.295,26.315,26.295,26.31,2027
474,26.315,26.315,26.315,26.315,62
475,26.305,26.33,26.305,26.33,1202
476,26.24,26.3,26.24,26.3,19100
477,26.25,26.25,26.25,26.25,100
478,26.245,26.255,26.245,26.255,1304
479,26.23,26.24,26.225,26.24,581
480,26.27,26.27,26.26,26.26,730
481,26.265,26.265,26.265,26.265,1086
482,26.275,26.275,26.275,26.275,39
483,26.25,26.275,26.25,26.275,1743
484,26.255,26.255,26.24,26.25,353
485,26.26,26.26,26.26,26.26,222
486,26.255,26.26,26.25,26.26,795
488,26.265,26.265,26.265,26.265,52
489,26.285,26.285,26.285,26.285,359
490,26.295,26.295,26.285,26.285,1062
491,26.3,26.3,26.295,26.295,2200
492,26.33,26.33,26.305,26.305,626
493,26.315,26.33,26.315,26.33,2362
494,26.35,26.35,26.35,26.35,1497
495,26.375,26.38,26.35,26.35,2321
496,26.34,26.385,26.335,26.38,7854
497,26.33,26.33,26.33,26.33,1328
498,26.32,26.33,26.32,26.33,1294
499,26.34,26.34,26.33,26.33,1170
500,26.33,26.35,26.33,26.345,1274
501,26.345,26.345,26.33,26.335,726
502,26.37,26.37,26.35,26.35,1999
503,26.36,26.38,26.36,26.37,2686
504,26.37,26.37,26.36,26.36,547
505,26.365,26.37,26.365,26.37,3608
506,26.42,26.425,26.4,26.4,5451
507,26.395,26.4,26.39,26.4,811
508,26.385,26.395,26.385,26.395,1002
509,26.39,26.39,26.385,26.385,611
a1485504060,26.225,26.225,26.225,26.225,750
1,26.39,26.4,26.39,26.4,759
2,26.38,26.38,26.375,26.38,2212
3,26.51,26.51,26.42,26.44,5587
4,26.46,26.46,26.415,26.415,1194
5,26.415,26.46,26.415,26.46,454
6,26.41,26.42,26.4,26.42,3139
7,26.41,26.41,26.41,26.41,951
9,26.43,26.43,26.415,26.415,2113
11,26.46,26.46,26.435,26.435,871
13,26.43,26.435,26.415,26.435,4852
14,26.42,26.42,26.42,26.42,3475
17,26.365,26.385,26.36,26.385,2286
18,26.4,26.4,26.4,26.4,72
21,26.37,26.37,26.37,26.37,1148
23,26.44,26.44,26.37,26.37,764
28,26.445,26.445,26.445,26.445,572
29,26.44,26.44,26.44,26.44,5
30,26.505,26.505,26.425,26.425,1736
40,26.445,26.445,26.445,26.445,48
41,26.445,26.445,26.445,26.445,14
42,26.47,26.48,26.445,26.445,1830
45,26.42,26.435,26.42,26.435,481
49,26.435,26.435,26.435,26.435,1
52,26.515,26.515,26.47,26.47,8274
53,26.515,26.56,26.515,26.52,2395
54,26.54,26.59,26.53,26.53,2613
56,26.54,26.545,26.54,26.545,500
57,26.535,26.535,26.52,26.535,671
59,26.56,26.56,26.555,26.555,154
60,26.555,26.56,26.555,26.56,1180
61,26.54,26.54,26.54,26.54,439
62,26.545,26.545,26.52,26.54,626
63,26.545,26.545,26.545,26.545,18
64,26.545,26.545,26.545,26.545,325
65,26.535,26.535,26.505,26.52,3125
69,26.535,26.535,26.535,26.535,86
71,26.51,26.51,26.51,26.51,776
72,26.5,26.51,26.5,26.51,764
78,26.525,26.525,26.525,26.525,125
79,26.525,26.525,26.525,26.525,117
80,26.525,26.525,26.525,26.525,88
81,26.525,26.525,26.525,26.525,60
85,26.53,26.53,26.53,26.53,99
86,26.53,26.53,26.53,26.53,12
87,26.53,26.53,26.53,26.53,211
88,26.53,26.53,26.53,26.53,106
90,26.515,26.515,26.505,26.515,833
95,26.535,26.56,26.51,26.51,2860
96,26.56,26.575,26.56,26.56,475
97,26.6,26.6,26.58,26.58,2389
99,26.6,26.6,26.6,26.6,376
100,26.605,26.605,26.595,26.595,425
101,26.595,26.595,26.595,26.595,286
102,26.595,26.6,26.58,26.6,1202
103,26.585,26.585,26.575,26.585,2216
104,26.575,26.575,26.575,26.575,326
106,26.57,26.575,26.57,26.575,1481
112,26.56,26.56,26.56,26.56,278
114,26.57,26.57,26.555,26.56,503
117,26.54,26.54,26.51,26.54,809
118,26.52,26.54,26.52,26.54,1240
119,26.49,26.49,26.485,26.49,825
122,26.52,26.52,26.52,26.52,1111
124,26.53,26.57,26.53,26.53,2122
133,26.575,26.575,26.555,26.555,437
135,26.58,26.58,26.58,26.58,909
136,26.605,26.605,26.58,26.58,551
140,26.56,26.585,26.56,26.585,708
145,26.57,26.57,26.57,26.57,1878
152,26.56,26.56,26.56,26.56,338
153,26.545,26.545,26.545,26.545,296
160,26.58,26.58,26.575,26.575,859
166,26.58,26.58,26.57,26.57,929
170,26.55,26.55,26.55,26.55,235
174,26.545,26.555,26.545,26.555,268
177,26.54,26.54,26.54,26.54,121
178,26.53,26.54,26.53,26.54,568
179,26.53,26.53,26.53,26.53,150
181,26.54,26.54,26.535,26.535,151
182,26.54,26.54,26.54,26.54,38
186,26.575,26.575,26.55,26.55,621
187,26.55,26.565,26.55,26.565,397
193,26.54,26.54,26.54,26.54,437
202,26.535,26.545,26.535,26.54,1168
207,26.56,26.56,26.56,26.56,30
211,26.535,26.535,26.535,26.535,459
213,26.515,26.515,26.515,26.515,1
219,26.53,26.53,26.53,26.53,129
220,26.525,26.53,26.515,26.53,886
223,26.505,26.505,26.505,26.505,123
224,26.515,26.515,26.515,26.515,1230
230,26.52,26.52,26.52,26.52,453
231,26.515,26.52,26.515,26.52,521
232,26.51,26.535,26.51,26.525,543
236,26.51,26.515,26.505,26.515,689
242,26.53,26.53,26.51,26.51,1607
243,26.53,26.53,26.53,26.53,155
244,26.5,26.51,26.5,26.51,936
245,26.5,26.5,26.5,26.5,48
246,26.5,26.5,26.5,26.5,306
251,26.52,26.52,26.5,26.5,667
254,26.505,26.525,26.505,26.525,1000
255,26.545,26.545,26.545,26.545,43
257,26.55,26.55,26.55,26.55,236
261,26.58,26.58,26.555,26.565,12199
262,26.56,26.56,26.56,26.56,356
266,26.585,26.585,26.575,26.575,720
268,26.575,26.575,26.575,26.575,109
271,26.585,26.585,26.585,26.585,71
272,26.59,26.59,26.59,26.59,160
273,26.59,26.59,26.57,26.575,2952
274,26.7,26.7,26.59,26.595,9844
275,26.645,26.71,26.635,26.695,6766
276,26.635,26.635,26.635,26.635,170
277,26.65,26.65,26.645,26.645,981
278,26.7,26.71,26.65,26.65,5765
280,26.7,26.7,26.685,26.685,1106
281,26.7,26.71,26.7,26.7,361
284,26.69,26.69,26.69,26.69,158
285,26.695,26.695,26.68,26.68,342
287,26.695,26.695,26.695,26.695,299
288,26.725,26.725,26.72,26.725,2595
293,27.255,27.435,26.745,26.745,20495
294,27.195,27.4,27.195,27.28,5468
295,27.175,27.25,27.175,27.25,6051
296,27.145,27.19,27.145,27.19,2824
297,27.04,27.105,27.03,27.105,2274
298,27.01,27.015,27.01,27.015,2000
299,26.92,27.02,26.92,27.02,5529
300,26.835,26.93,26.835,26.93,2798
301,26.77,26.835,26.77,26.835,25901
306,26.87,26.87,26.78,26.8,4840
307,26.87,26.87,26.87,26.87,131
308,26.88,26.88,26.875,26.875,1580
309,26.92,26.925,26.89,26.915,1514
311,26.955,26.955,26.955,26.955,39
312,26.85,26.935,26.85,26.935,5540
313,26.9,26.9,26.89,26.895,1154
315,26.84,26.86,26.84,26.86,657
319,26.815,26.815,26.815,26.815,241
320,26.835,26.835,26.815,26.815,249
323,26.795,26.815,26.795,26.815,425
324,26.805,26.805,26.805,26.805,23
325,26.805,26.805,26.805,26.805,2054
326,26.795,26.795,26.795,26.795,19
327,26.805,26.805,26.795,26.795,366
328,26.81,26.81,26.81,26.81,126
329,26.815,26.815,26.81,26.81,314
330,26.805,26.81,26.805,26.81,462
334,26.83,26.83,26.83,26.83,67
335,26.83,26.83,26.83,26.83,202
336,26.845,26.845,26.835,26.835,686
337,26.885,26.885,26.885,26.885,491
339,26.855,26.855,26.85,26.85,496
341,26.88,26.88,26.88,26.88,100
346,26.875,26.875,26.875,26.875,137
349,26.835,26.86,26.81,26.86,1660
353,26.82,26.835,26.82,26.835,556
358,26.78,26.78,26.78,26.78,82
